optimizer,seed,task,epret,eplen,rstep,obs_delay_mean,act_delay_mean,actor_dorm,value_dorm
adam,0,0,95.72586822509766,81.55786832173665,1.187516301870346,3.500385800997416,2.499766925970713,0.694444477558136,2.055685594677925
adam,0,1,170.60183170863561,112.98734283447266,1.5178199580737524,2.0006082313401357,3.4999823229653493,2.18253983770098,15.763353960854667
adam,0,2,214.29810333251953,123.64853413899739,1.742193768421809,2.500192940235138,2.5003819863001504,2.777777910232544,20.953680992126465
adam,0,3,215.21980701793325,122.50758708607067,1.7656861001794988,3.0000042481855913,3.500207229094072,2.9671718424016778,25.05854710665616
adam,0,4,269.45362599690753,143.67418924967447,1.8865292966365814,2.4992095629374185,1.50089693069458,4.1666669845581055,27.51105769475301
adam,0,5,311.7801430442116,154.44942821155894,2.0240034840323706,1.4996805407784202,1.5008600841869006,3.851010322570801,29.423035188154742
adam,0,6,505.9090627034505,207.15035756429037,2.4525153239568076,0.49992456038792926,1.5003327826658885,2.9513890147209167,30.945873896280926
adam,0,7,272.5661045954778,126.46525573730469,2.1631865134605994,1.9991158063595111,2.9996968782865086,3.579059967627892,31.669968091524563
adam,0,8,441.5413114107572,177.26849599984976,2.501680245766273,2.000378049336947,1.4998740599705622,2.9914531157566953,33.06311064500075
adam,0,9,273.42813579852765,137.68954350398138,1.9968717006536632,3.5001166600447435,2.99989285835853,4.594017358926626,35.038729447584885
adam,0,10,312.938723050631,155.7509026160607,2.0201228031745324,3.5000423101278453,2.4999871804164004,4.861111164093018,37.21251443716196
adam,0,11,509.9876239483173,202.5460486778846,2.5263179265535793,2.4998369216918945,1.4999284285765428,4.1666669845581055,37.38065220759465
adam,0,12,516.2713928222656,224.52992387251422,2.3048602667721836,1.499864556572654,1.4995741844177246,4.229798273606733,37.520403081720524
adam,0,13,641.0084228515625,234.45441309611002,2.739209314187368,1.4998656709988911,1.49996613462766,4.918981552124023,38.65469614664713
adam,0,14,398.88691850142044,168.45501015403053,2.3712271343577993,3.0004203753037886,1.9988380670547485,4.9873739155856045,39.0391020341353
adam,0,15,457.3791809082031,198.7462674654447,2.300740150304941,2.499954315332266,1.5003255605697632,4.967948803534875,39.614482586200424
adam,0,16,443.893310546875,172.3874275901101,2.5898209485140713,2.0004097006537696,2.4994770830327813,4.924242669885809,39.684903925115414
adam,0,17,489.9679183959961,202.18987528483072,2.435100038846334,2.49918923775355,1.499798725048701,5.092592716217041,40.352587381998696
adam,0,18,498.00771876743863,208.83614785330636,2.3941453524998257,1.4998750686645508,1.9990659952163696,5.555555820465088,40.86093248639788
adam,0,19,451.7359220064603,189.64500309870795,2.3851446555210996,3.4997903933891883,1.4995504984488854,6.250000476837158,42.20860818716196
adam,0,20,407.8577492453835,182.60973566228694,2.2416994788429956,2.9997309771451084,2.0004656965082344,6.123737812042236,42.41004597056996
adam,0,21,397.3719809395926,170.86920492989677,2.3315566948481967,2.998983212879726,2.499471460069929,6.250000476837158,41.920372009277344
adam,0,22,523.4074096679688,210.7827911376953,2.4939134987917813,1.5002099709077314,1.5004332932558926,6.250000476837158,42.736495624889024
adam,0,23,563.5263394442471,194.86460182883522,2.8973951773210005,1.000418489629572,2.500117995522239,6.8181821216236465,42.09779011119496
adam,0,24,608.7225463867187,230.0303985595703,2.653814665476481,1.4999189853668213,1.5000590324401855,7.592593002319336,42.44079844156901
adam,0,25,879.2249501546224,270.250784556071,3.260003368059794,0.999999612569809,1.4995808402697246,6.94444465637207,43.429610888163246
adam,0,26,397.9269104003906,168.82317005504262,2.3638697537508877,2.9999149929393423,2.4985912062905054,8.333333969116211,42.89972062544389
adam,0,27,882.1791599818638,273.4403163364955,3.239955016544887,1.5003142952919006,1.4999560969216483,6.448413099561419,43.37570980616978
adam,0,28,833.1897194602273,248.07863825017756,3.3730419115586714,1.0007925629615784,2.4995274977250532,7.133838696913286,43.46746063232422
adam,0,29,391.4158380681818,173.29307972301137,2.2630012035369873,3.500146649100564,2.0014973011883823,8.333333969116211,43.78681390935724
adam,0,30,297.7483825683594,135.14982169015067,2.2134153842926025,3.500015684536525,3.4995677641459872,6.994047846112933,43.559718540736604
adam,0,31,419.36995286207934,165.7797652024489,2.5451577259944034,1.9989377902104304,3.50005369919997,6.944444766411414,43.4936637878418
adam,0,32,617.8192702073318,228.81915752704327,2.7200388724987326,0.5000653542005099,1.9995567798614502,6.089743980994592,44.016093034010666
adam,0,33,421.9115041097005,171.86358769734701,2.465653379758199,2.499307096004486,2.4995012283325195,6.9444446961085005,44.132188161214195
adam,0,34,329.8628234863281,145.86377334594727,2.2658010125160217,3.499601642290751,3.500511646270752,8.854167461395264,44.16471481323242
adam,0,35,673.7793833414713,249.21845372517905,2.711988011995951,1.4999220470587413,0.5003238345185915,7.175926208496094,45.19255701700846
adam,0,36,644.478466796875,232.16289520263672,2.7764624118804933,0.9995300710201264,0.9999613761901855,6.94444465637207,45.32396469116211
adam,0,37,752.7512893676758,233.3753604888916,3.2401579320430756,0.9998340904712677,1.499425321817398,6.94444465637207,45.550350189208984
adam,0,38,517.7746677398682,187.0348663330078,2.7817331850528717,1.4999726936221123,2.9999581277370453,7.248264193534851,44.77458953857422
adam,0,39,714.7573181152344,228.270947265625,3.1452896118164064,0.5002151697874069,3.5001211404800414,7.013889217376709,45.753316497802736
regrama,0,0,96.60933685302734,83.58606274922688,1.171402245759964,3.500385800997416,2.499766925970713,0.0,3.0510016779104867
regrama,0,1,158.45163072858537,105.87964194161552,1.5060634442738123,2.0006082313401357,3.4999823229653493,1.0912698933056422,14.759673867906843
regrama,0,2,199.81573104858398,117.77157592773438,1.7074812750021617,2.500192940235138,2.5003819863001504,1.7939816017945607,18.911006768544514
regrama,0,3,196.03673206676137,114.02233956076883,1.7300382419065996,3.0000042481855913,3.500207229094072,2.6515152887864546,21.63792436773127
regrama,0,4,214.99527486165366,120.17608578999837,1.7962224582831066,2.4992095629374185,1.50089693069458,2.3726853330930076,23.432213465372723
regrama,0,5,255.86566162109375,133.91395291415128,1.9190014817497947,1.4996805407784202,1.5008600841869006,2.777777910232544,26.53466658158736
regrama,0,6,409.36542256673175,181.14788309733072,2.2654189467430115,0.49992456038792926,1.5003327826658885,3.356481591860453,27.862345854441326
regrama,0,7,275.87962223933295,130.11266268216647,2.134666241132296,1.9991158063595111,2.9996968782865086,3.472222328186035,29.514200797447792
regrama,0,8,429.8407052847055,174.79082547701321,2.465267016337468,2.000378049336947,1.4998740599705622,2.777777910232544,31.24962307856633
regrama,0,9,255.7611060509315,120.66699805626503,2.1312600465921254,3.5001166600447435,2.99989285835853,3.472222328186035,31.08749008178711
regrama,0,10,291.4729825533353,137.87631225585938,2.120802585895245,3.5000423101278453,2.4999871804164004,4.113248164837177,33.261273017296425
regrama,0,11,463.0582791841947,176.83798217773438,2.625017312856821,2.4998369216918945,1.4999284285765428,3.472222328186035,32.87695811345027
regrama,0,12,414.48949640447444,183.7602400346236,2.267229210246693,1.499864556572654,1.4995741844177246,3.093434463847767,33.482363267378375
regrama,0,13,552.5367380777994,202.4809112548828,2.7340288956960044,1.4998656709988911,1.49996613462766,3.7615742683410645,34.24407831827799
regrama,0,14,359.4758605957031,145.7279052734375,2.477550571615046,3.0004203753037886,1.9988380670547485,3.78787899017334,34.362357052889735
regrama,0,15,397.04552283653845,165.1606961763822,2.411434742120596,2.499954315332266,1.5003255605697632,4.861111164093018,35.272921342116135
regrama,0,16,411.8094870827415,153.53764481977984,2.6862558018077505,2.0004097006537696,2.4994770830327813,5.303030490875244,35.59009066495028
regrama,0,17,414.9007034301758,170.96277236938477,2.4300963083902993,2.49918923775355,1.499798725048701,5.960648536682129,36.16965707143148
regrama,0,18,416.81909833635603,179.34054129464286,2.3289557695388794,1.4998750686645508,1.9990659952163696,5.555555820465088,36.52838025774275
regrama,0,19,356.89764639047473,146.88106830303485,2.437261251302866,3.4997903933891883,1.4995504984488854,5.929487558511587,36.77415378277119
regrama,0,20,338.02047452059657,150.4893132990057,2.25873478976163,2.9997309771451084,2.0004656965082344,6.186869144439697,37.59846669977362
regrama,0,21,349.1830509730748,143.8750762939453,2.4356190136500766,2.998983212879726,2.499471460069929,6.051587683813913,36.54510852268764
regrama,0,22,477.8914240056818,192.26278547807172,2.491424560546875,1.5002099709077314,1.5004332932558926,5.9974751472473145,37.69072411277077
regrama,0,23,616.9251376065341,199.37901999733666,3.113219217820601,1.000418489629572,2.500117995522239,6.313131765885786,36.64750428633256
regrama,0,24,561.6730794270833,210.79239298502605,2.6684900919596353,1.4999189853668213,1.5000590324401855,5.694444751739502,36.75253651936849
regrama,0,25,931.8665517171224,277.3854751586914,3.382058839003245,0.999999612569809,1.4995808402697246,6.597222566604614,37.782981872558594
regrama,0,26,331.493671764027,131.54490730979225,2.5293013832785864,2.9999149929393423,2.4985912062905054,6.94444465637207,35.26364101063121
regrama,0,27,1030.74116734096,290.26168387276783,3.5632890292576382,1.5003142952919006,1.4999560969216483,6.94444465637207,39.30522918701172
regrama,0,28,934.9401189630681,266.05829551003194,3.5104439041831275,1.0007925629615784,2.4995274977250532,6.502525633031672,36.92427617853338
regrama,0,29,337.2744168368253,146.2007626620206,2.327358115803112,3.500146649100564,2.0014973011883823,6.250000433488325,36.12944238836115
regrama,0,30,257.3651035853795,108.85265186854771,2.3673310109547208,3.500015684536525,3.4995677641459872,6.597222566604614,32.803611755371094
regrama,0,31,389.9813631497897,140.73378342848557,2.774835696587196,1.9989377902104304,3.50005369919997,6.196581620436448,34.43823741032527
regrama,0,32,1024.920400766226,304.9325725848858,3.3776192665100098,0.5000653542005099,1.9995567798614502,7.104701262253982,37.90308028001051
regrama,0,33,418.51899973551434,151.72382354736328,2.768050273259481,2.499307096004486,2.4995012283325195,6.134259621302287,34.0749397277832
regrama,0,34,343.6741460164388,134.5834223429362,2.560791830221812,3.499601642290751,3.500511646270752,7.638889312744141,33.8472531636556
regrama,0,35,1393.0771179199219,373.73677317301434,3.7293022871017456,1.4999220470587413,0.5003238345185915,6.481481870015462,41.47150421142578
regrama,0,36,1285.7732788085937,360.7145233154297,3.5670973300933837,0.9995300710201264,0.9999613761901855,6.041667032241821,40.99141082763672
regrama,0,37,1685.7639923095703,413.76148223876953,4.077784895896912,0.9998340904712677,1.499425321817398,6.94444465637207,42.339966773986816
regrama,0,38,715.9524993896484,221.45479774475098,3.2438075095415115,1.4999726936221123,2.9999581277370453,6.94444465637207,36.660810470581055
regrama,0,39,1238.4689819335938,330.4783996582031,3.756230878829956,0.5002151697874069,3.5001211404800414,6.875000286102295,40.73379974365234
cpr,0,0,97.94451586405437,84.54193878173828,1.1720659832159679,3.500385800997416,2.499766925970713,0.0,3.7861044506231942
cpr,0,1,163.64317866734095,109.50834165300641,1.5066441808428084,2.0006082313401357,3.4999823229653493,1.9841271340847015,16.789337839399064
cpr,0,2,198.3998006184896,119.04085731506348,1.674050857623418,2.500192940235138,2.5003819863001504,2.2569445967674255,21.662762482961018
cpr,0,3,199.78781266645953,118.44275179776278,1.6970962719483809,3.0000042481855913,3.500207229094072,2.0833334922790527,25.6617695201527
cpr,0,4,203.1845932006836,115.14934349060059,1.7726701100667317,2.4992095629374185,1.50089693069458,3.0671297510464988,28.037989775339764
cpr,0,5,232.24987099387428,122.9619369506836,1.8978766419670798,1.4996805407784202,1.5008600841869006,4.1035356521606445,29.9836763902144
cpr,0,6,301.4843521118164,142.88171259562174,2.1226212978363037,0.49992456038792926,1.5003327826658885,4.1666669845581055,31.472806294759113
cpr,0,7,238.63348858173077,125.00873154860277,1.9171808407856867,1.9991158063595111,2.9996968782865086,4.1666669845581055,32.48663828923152
cpr,0,8,306.76637385441705,144.48299114520734,2.1303339371314416,2.000378049336947,1.4998740599705622,4.1666669845581055,33.28529269878681
cpr,0,9,224.71780043381912,121.81304462139423,1.8533817621377797,3.5001166600447435,2.99989285835853,4.861111164093018,35.29694102360652
cpr,0,10,235.66885493351862,124.96324803278996,1.892812628012437,3.5000423101278453,2.4999871804164004,4.1666669845581055,36.71410428560697
cpr,0,11,293.4222928560697,137.36610412597656,2.1423786786886363,2.4998369216918945,1.4999284285765428,4.540598465846135,36.197679666372444
cpr,0,12,315.3711686567827,145.76851307262075,2.1709226694974033,1.499864556572654,1.4995741844177246,5.429293155670166,36.406214627352625
cpr,0,13,392.110346476237,160.0408821105957,2.455982506275177,1.4998656709988911,1.49996613462766,5.7291669845581055,36.800676027933754
cpr,0,14,273.07006281072444,133.18758114901456,2.058346379886974,3.0004203753037886,1.9988380670547485,5.9974751472473145,38.49975100430575
cpr,0,15,315.09962346003607,146.61963594876804,2.159066071877113,2.499954315332266,1.5003255605697632,6.250000476837158,39.338256249061
cpr,0,16,298.91701438210225,133.3760688088157,2.2474888021295722,2.0004097006537696,2.4994770830327813,5.9343438148498535,39.74877444180575
cpr,0,17,309.4889958699544,142.25098037719727,2.1842292745908103,2.49918923775355,1.499798725048701,5.844907760620117,40.67785390218099
cpr,0,18,336.8198481968471,151.38889639718192,2.2353993824550082,1.4998750686645508,1.9990659952163696,7.589286123003278,40.437156677246094
cpr,0,19,269.02228487454926,127.49677217923679,2.117295503616333,3.4997903933891883,1.4995504984488854,8.279915149395283,41.722209636981674
cpr,0,20,270.0869986794212,131.05437192049894,2.0693532770330254,2.9997309771451084,2.0004656965082344,7.891414642333984,42.09069338711825
cpr,0,21,259.8240857805525,124.96882356916156,2.087462101663862,2.998983212879726,2.499471460069929,7.986111640930176,42.12110791887556
cpr,0,22,366.22818270596593,157.11256686123934,2.3415023413571445,1.5002099709077314,1.5004332932558926,9.027778625488281,43.04165545376864
cpr,0,23,483.66323020241475,176.2522929798473,2.749911763451316,1.000418489629572,2.500117995522239,8.90151596069336,43.31842942671342
cpr,0,24,488.0543741861979,186.1796844482422,2.6266332626342774,1.4999189853668213,1.5000590324401855,7.592593002319336,43.013268025716144
cpr,0,25,957.2635904947916,287.10042572021484,3.3485715985298157,0.999999612569809,1.4995808402697246,9.375000397364298,44.613582611083984
cpr,0,26,259.94147976962,121.46961281516336,2.143596714193171,2.9999149929393423,2.4985912062905054,10.037879076871006,43.368105454878375
cpr,0,27,1128.2088971819196,311.8695547921317,3.6391567502702986,1.5003142952919006,1.4999560969216483,8.928572246006556,45.04293441772461
cpr,0,28,818.5889226740056,228.55907648259944,3.5843969908627598,1.0007925629615784,2.4995274977250532,9.532828504388982,44.70938838611949
cpr,0,29,257.47293368252843,120.12866141579367,2.148234887556596,3.500146649100564,2.0014973011883823,9.154041116887873,44.50358338789506
cpr,0,30,211.87768336704798,105.99679401942662,2.006576418876648,3.500015684536525,3.4995677641459872,8.333333969116211,44.74740655081613
cpr,0,31,295.8024456317608,121.65514901968149,2.444405519045316,1.9989377902104304,3.50005369919997,8.38675278883714,44.63459983238807
cpr,0,32,882.7000309870793,259.8222163273738,3.4068771509023814,0.5000653542005099,1.9995567798614502,8.279915149395283,46.13582992553711
cpr,0,33,325.1222330729167,129.16926383972168,2.5273431539535522,2.499307096004486,2.4995012283325195,8.854167302449545,44.613582611083984
cpr,0,34,232.8183339436849,116.51401646931966,2.007900138696035,3.499601642290751,3.500511646270752,9.722222407658895,45.55685551961263
cpr,0,35,1079.6551361083984,312.28953806559247,3.482818086942037,1.4999220470587413,0.5003238345185915,8.391204357147217,46.968512217203774
cpr,0,36,1367.6169799804688,390.0326690673828,3.5112054109573365,0.9995300710201264,0.9999613761901855,9.027778625488281,47.67369003295899
cpr,0,37,1562.413833618164,381.0761070251465,4.101486384868622,0.9998340904712677,1.499425321817398,10.156250238418579,48.00936508178711
cpr,0,38,533.7173976898193,181.34724617004395,2.940346911549568,1.4999726936221123,2.9999581277370453,10.026041865348816,46.477359771728516
cpr,0,39,932.1490295410156,253.55320434570314,3.6860593795776366,0.5002151697874069,3.5001211404800414,11.111111640930176,46.68227767944336
cbp,0,0,96.35768254597981,83.31006240844727,1.1719491581122081,3.500385800997416,2.499766925970713,0.0,2.010148232181867
cbp,0,1,153.71769169398718,102.83042962210519,1.5061895932470049,2.0006082313401357,3.4999823229653493,0.7936508314950126,10.69476910999843
cbp,0,2,197.82361857096353,120.61114120483398,1.648243914047877,2.500192940235138,2.5003819863001504,1.4467593332131703,10.382513364156088
cbp,0,3,199.79661976207387,119.67584644664417,1.6822720982811668,3.0000042481855913,3.500207229094072,3.345959706739946,12.163792089982467
cbp,0,4,211.26192474365234,121.95908164978027,1.7401817440986633,2.4992095629374185,1.50089693069458,3.5300927559534707,11.605516195297241
cbp,0,5,236.05565296519887,129.7223039106889,1.8324029012159868,1.4996805407784202,1.5008600841869006,3.535353660583496,12.390887520530008
cbp,0,6,286.107182820638,145.21521504720053,1.9769860009352367,0.49992456038792926,1.5003327826658885,4.1666669845581055,12.55529491106669
cbp,0,7,250.66953923152045,135.98425997220554,1.8516318522966826,1.9991158063595111,2.9996968782865086,4.1666669845581055,12.48423664386456
cbp,0,8,286.69980093149036,144.5991668701172,1.9888073481046236,2.000378049336947,1.4998740599705622,4.1666669845581055,13.871373836810772
cbp,0,9,224.01056377704327,123.37697073129507,1.8251604116879976,3.5001166600447435,2.99989285835853,4.113248164837177,17.312195117657
cbp,0,10,235.6978266789363,127.02493110069862,1.8657701382270226,3.5000423101278453,2.4999871804164004,3.899572885953463,21.05326271057129
cbp,0,11,277.6403573843149,135.70081857534555,2.0522904762854943,2.4998369216918945,1.4999284285765428,3.472222328186035,20.236593099740837
cbp,0,12,297.9352527965199,147.78904169256037,2.021513483741067,1.499864556572654,1.4995741844177246,4.1666669845581055,20.906960920854047
cbp,0,13,324.25281524658203,152.27975845336914,2.1366904576619468,1.4998656709988911,1.49996613462766,3.935185432434082,22.209210872650146
cbp,0,14,263.2842712402344,132.0106769908558,2.0041443434628574,3.0004203753037886,1.9988380670547485,4.1666669845581055,22.681143500588156
cbp,0,15,291.9693157489483,143.97037212665265,2.0350524278787465,2.499954315332266,1.5003255605697632,4.1666669845581055,22.356331751896786
cbp,0,16,286.8592224121094,135.13701698996803,2.1323284886100073,2.0004097006537696,2.4994770830327813,4.482323343103582,22.787594361738726
cbp,0,17,298.3371047973633,142.35691706339517,2.106064180533091,2.49918923775355,1.499798725048701,4.1666669845581055,23.614362716674805
cbp,0,18,321.1765812465123,151.9449223109654,2.1186948844364712,1.4998750686645508,1.9990659952163696,4.861111164093018,22.030778884887695
cbp,0,19,273.0807917668269,131.052487886869,2.0919348826775184,3.4997903933891883,1.4995504984488854,3.8461540662325344,22.728636814997746
cbp,0,20,275.1373651677912,135.25629771839488,2.044521136717363,2.9997309771451084,2.0004656965082344,5.113636493682861,21.992760398171164
