optimizer,seed,task,obs_delay,act_delay,epret,eplen,rstep,astd,actor_dorm,value_dorm
adam,0,0,0,0,4094.6521199544272,762.1465098063151,5.562391956647237,0.3296028822660446,0.0,10.571167707443237
adam,0,1,1,0,2053.3941040039062,383.98324148995533,5.388492243630545,0.3140080315726144,0.2976190618106297,10.78956127166748
adam,0,2,1,1,1218.1749489524148,282.26720636541194,4.3267788020047275,0.28042234073985706,1.388888955116272,11.32637830214067
adam,0,3,2,1,910.9099807739258,235.7248411178589,3.886507749557495,0.26675429567694664,1.388888955116272,12.748828828334808
adam,0,4,2,2,926.301338704427,252.11084696451823,3.6862967650095624,0.2494821031888326,1.898148282368978,14.70205504099528
adam,0,5,3,2,756.8469970703125,223.1401565551758,3.407231259346008,0.23737615197896958,2.708333468437195,16.99453468322754
adam,0,6,3,3,548.2056415264423,181.77125197190506,3.026976438669058,0.2347489194228099,2.4038463005652795,18.26097297668457
adam,0,7,4,3,348.06089477539064,135.05665588378906,2.5945358753204344,0.22346375286579132,2.777777910232544,20.983605766296385
adam,0,8,4,4,264.7877584604117,118.13776456392728,2.254550291941716,0.22674210598835579,2.777777910232544,23.443222486055813
adam,0,9,5,4,254.75345865885416,126.27283668518066,2.0293922225634256,0.22304203982154527,2.0833334922790527,29.14389705657959
adam,0,10,5,5,343.914081920277,158.78807345303622,2.1774685599587182,0.2306711267341267,2.0833334922790527,32.86494827270508
adam,0,11,6,5,654.524853515625,251.20891418457032,2.6142024993896484,0.23795989900827408,2.0833334922790527,35.105384063720706
adam,0,12,6,6,1090.0073738098145,356.64367485046387,3.0667961090803146,0.24705104157328606,2.0833334922790527,36.875487089157104
adam,0,13,7,6,1434.3793334960938,429.6630340576172,3.3563244342803955,0.24861340075731278,2.0833334922790527,38.12646331787109
adam,0,14,7,7,1194.6187235514324,352.45909627278644,3.3952422936757407,0.25066182017326355,2.0833334922790527,38.18631235758463
adam,0,15,8,7,1580.667626953125,461.80185546875,3.4427674055099486,0.2516808480024338,2.0833334922790527,40.03903045654297
adam,0,16,8,8,1579.9474252554087,454.6551020695613,3.482415272639348,0.24680901146852052,2.0833334922790527,40.923555227426384
adam,0,17,9,8,1418.2694646661932,411.65470470081675,3.4610876603560015,0.2568107680840926,2.0833334922790527,41.67198666659269
adam,0,18,9,9,1034.175203450521,309.1305867513021,3.3498576482137046,0.2622766027847926,2.1296297868092853,41.030442810058595
adam,0,19,10,9,1039.3508245294745,332.2194463556463,3.1409693631258877,0.2496284761212089,3.472222328186035,42.3177885575728
adam,0,20,10,10,717.6989624023438,237.7628377278646,3.030593013763428,0.29057248334089913,2.1296297868092853,42.20660680135091
regrama,0,0,0,0,3893.961710611979,711.0160929361979,5.707345008850098,0.3485632960995038,0.0,10.67525307337443
regrama,0,1,1,0,2195.0306570870534,417.5361022949219,5.300561428070068,0.322853935616357,0.6448413005896977,11.168729373386928
regrama,0,2,1,1,1767.062255859375,383.6474054509943,4.636803366921165,0.2935425774617629,1.388888955116272,12.802497777071865
regrama,0,3,2,1,1666.433494567871,391.8620796203613,4.264666944742203,0.26871234364807606,1.388888955116272,14.637001812458038
regrama,0,4,2,2,958.4052530924479,262.5906677246094,3.670882749557495,0.2554034690062205,1.388888955116272,14.780119132995605
regrama,0,5,3,2,562.1179840087891,182.91427612304688,3.0899953603744508,0.2442817509174347,1.388888955116272,15.347384357452393
regrama,0,6,3,3,356.75357759915863,138.96978290264423,2.580287915009719,0.23922331860432258,1.388888955116272,15.798954596886269
regrama,0,7,4,3,233.68524169921875,106.88146896362305,2.1948741912841796,0.2402652084827423,2.0833334922790527,18.462138748168947
regrama,0,8,4,4,196.95588566706732,99.39436633770282,1.9961024797879732,0.23507120059086725,2.0833334922790527,19.94835692185622
regrama,0,9,5,4,211.15319442749023,116.25582504272461,1.8257548809051514,0.22301878531773886,2.777777910232544,24.017693201700848
regrama,0,10,5,5,290.7098000266335,149.2320792458274,1.9589156671003862,0.222867029634389,2.777777910232544,26.1301533092152
regrama,0,11,6,5,437.9743255615234,185.37037963867186,2.371304655075073,0.22235369682312012,2.5694445848464964,26.768148803710936
regrama,0,12,6,6,790.999324798584,286.5727767944336,2.7669715583324432,0.22076584678143263,2.777777910232544,28.815377950668335
regrama,0,13,7,6,840.0570495605468,289.8984832763672,2.909929895401001,0.22017659544944762,2.777777910232544,29.898515701293945
regrama,0,14,7,7,975.8862508138021,315.2914352416992,3.106581370035807,0.22282671431700388,2.1990742286046348,30.464479446411133
regrama,0,15,8,7,1024.5981750488281,329.02362670898435,3.1218058109283446,0.22988625168800353,2.0833334922790527,32.07650184631348
regrama,0,16,8,8,829.7348398061899,271.73164719801684,3.0567637223463793,0.23486486765054557,2.0833334922790527,31.225603397075947
regrama,0,17,9,8,805.6125543767756,268.0091053355824,3.018513462760232,0.2329621816223318,2.0833334922790527,31.835922588001598
regrama,0,18,9,9,836.0144409179687,287.91705729166665,2.9094357013702394,0.23487161993980407,2.0833334922790527,32.57871360778809
regrama,0,19,10,9,656.9709028764205,231.00715775923297,2.8560867526314477,0.31137299131263385,2.0833334922790527,31.79334207014604
regrama,0,20,10,10,703.9018513997396,251.3642822265625,2.8170979976654054,0.2714749197165171,2.0833334922790527,32.45381100972494
cpr,0,0,0,0,3752.377726236979,676.3708445231119,5.711656928062439,0.34821416189273197,0.0,10.857403119405111
cpr,0,1,1,0,2452.5955897739955,450.177978515625,5.47341571535383,0.32005120388099123,0.5952381236212594,11.408497537885394
cpr,0,2,1,1,1407.9352361505682,311.2623180042614,4.5625201572071425,0.29508950493552466,1.1994950066913257,12.050244157964533
cpr,0,3,2,1,852.3384437561035,215.5351448059082,3.9743242859840393,0.28029546700417995,1.388888955116272,12.148711264133453
cpr,0,4,2,2,626.7614664713542,179.36051025390626,3.510061581929525,0.2662582556406657,1.388888955116272,12.459015846252441
cpr,0,5,3,2,395.2906524658203,133.27002029418946,2.9788369655609133,0.26531573534011843,1.388888955116272,12.622950458526612
cpr,0,6,3,3,284.8070889986478,115.65632159893329,2.4706705533541164,0.25977830244944644,1.6559830078711877,13.565122751089243
cpr,0,7,4,3,205.2148864746094,98.13004989624024,2.099562931060791,0.2498480886220932,2.0833334922790527,16.768149185180665
cpr,0,8,4,4,185.88404024564304,98.40452634371243,1.902677370951726,0.23929079220845148,2.0833334922790527,19.76220439030574
cpr,0,9,5,4,219.7197519938151,120.38643900553386,1.8279768625895183,0.23551083356142044,2.0833334922790527,25.29924472173055
cpr,0,10,5,5,382.20761663263494,176.4297859885476,2.1785503084009346,0.24499225887385281,2.0833334922790527,27.279822609641336
cpr,0,11,6,5,601.2639709472656,225.28080139160156,2.6719295501708986,0.2537041217088699,2.0833334922790527,28.446525192260744
cpr,0,12,6,6,766.4774017333984,253.48294639587402,3.0428408086299896,0.2584518603980541,2.387152925133705,30.108312606811523
cpr,0,13,7,6,1032.3367919921875,316.6132537841797,3.276478886604309,0.25648345351219176,1.8055556774139405,31.740826416015626
cpr,0,14,7,7,946.5298105875651,289.7840627034505,3.2684587637583413,0.24809983496864638,3.7037038803100586,32.18839359283447
cpr,0,15,8,7,788.7776916503906,247.4074951171875,3.1959030389785767,0.24511859863996505,4.5138890743255615,33.25526809692383
cpr,0,16,8,8,705.8699763371394,223.0455087515024,3.1747275315798245,0.24951140467937177,4.1666669845581055,34.30612916212816
cpr,0,17,9,8,736.1841486150569,236.5276669588956,3.1272335702722724,0.24753156710754742,4.229798273606733,36.54814980246804
cpr,0,18,9,9,715.2560424804688,237.2811513264974,3.014269399642944,0.24475796520709991,4.861111164093018,37.60603688557943
cpr,0,19,10,9,535.9663973721591,186.11432855779475,2.884629336270419,0.24577797813849014,5.871212482452393,38.691362554376774
cpr,0,20,10,10,460.5363423665365,172.75730895996094,2.678959433237712,0.23922496438026428,6.481481870015462,39.968772888183594
redo,0,0,0,0,3593.1508585611978,693.2398986816406,5.319292267163594,0.3367009833455086,0.0,10.493103742599487
redo,0,1,1,0,3353.526628766741,604.8694763183594,5.584736347198486,0.3066900500229427,1.2400794242109572,11.24679354258946
redo,0,2,1,1,2663.347567471591,543.3709245161576,4.957000038840554,0.2747829827395352,1.388888955116272,11.510893128134988
redo,0,3,2,1,2046.1811981201172,458.76039695739746,4.500945746898651,0.24950579646974802,1.388888955116272,12.426814556121826
redo,0,4,2,2,1244.467508951823,335.5201782226562,3.7198859055836997,0.24449983139832815,1.388888955116272,12.287275250752767
redo,0,5,3,2,693.9465026855469,219.3836196899414,3.181898856163025,0.2430487632751465,1.388888955116272,10.889929389953613
redo,0,6,3,3,458.41844294621393,169.84498009314905,2.711081083004291,0.24083888072233933,1.7094018184221709,7.283972556774433
redo,0,7,4,3,324.9904724121094,141.10626754760742,2.3151646852493286,0.22932329028844833,2.0833334922790527,6.284152793884277
redo,0,8,4,4,244.71883568396936,122.78120715801532,2.0063415490663967,0.21921194516695464,2.0833334922790527,6.0049237838158245
redo,0,9,5,4,205.87315241495767,115.6395149230957,1.7908189992109935,0.22316868230700493,2.0833334922790527,9.60187315940857
redo,0,10,5,5,225.55891973322088,123.92309778386897,1.83047231760892,0.23446257006038318,2.0833334922790527,13.753459236838601
redo,0,11,6,5,364.9317138671875,171.46456604003907,2.1376744747161864,0.23668983578681946,2.0833334922790527,17.689304542541503
redo,0,12,6,6,650.2181282043457,254.29365062713623,2.5725790709257126,0.2426966866478324,2.0833334922790527,21.906712532043457
redo,0,13,7,6,888.8477416992188,308.6349334716797,2.8954251527786257,0.23116447329521178,2.0833334922790527,23.10694694519043
redo,0,14,7,7,1205.9580179850261,390.35656992594403,3.0862947503725686,0.2307468056678772,2.0833334922790527,24.876397609710693
redo,0,15,8,7,1155.43056640625,356.08026123046875,3.254569935798645,0.23434550315141678,2.0833334922790527,26.463699340820312
redo,0,16,8,8,1044.3911696213943,334.1637925368089,3.144901862511268,0.4054656842580208,2.0833334922790527,25.809162873488205
redo,0,17,9,8,817.8508744673295,270.0566003972834,3.0563161806626753,0.34870782223614777,2.0833334922790527,25.846283652565695
redo,0,18,9,9,813.9868041992188,267.4125061035156,3.050909471511841,0.26983982225259145,2.0833334922790527,25.849595896402995
redo,0,19,10,9,762.8899924538352,250.35036954012784,3.0739757147702305,0.3626483543352647,2.0833334922790527,26.74047157981179
redo,0,20,10,10,736.4245279947917,251.95086466471355,2.93825159072876,0.27092394630114236,2.0833334922790527,25.896434275309243
cbp,0,0,0,0,2771.5113321940103,528.9377746582031,5.3609992663065595,0.3670585925380389,0.0,10.88992953300476
cbp,0,1,1,0,3317.8128836495534,590.0210222516741,5.706199816295078,0.32998500551496235,0.8432540084634509,10.694768973759242
cbp,0,2,1,1,1480.019853071733,327.0310155695135,4.536417224190452,0.29734930396080017,1.388888955116272,10.574124683033336
cbp,0,3,2,1,1381.8249168395996,338.38885593414307,4.102748915553093,0.26241703145205975,1.388888955116272,10.889929354190826
cbp,0,4,2,2,973.9151814778646,268.1081309000651,3.6398566722869874,0.2553232471148173,1.388888955116272,11.017433993021648
cbp,0,5,3,2,651.4134643554687,203.6563522338867,3.207724952697754,0.2433936893939972,1.388888955116272,10.960187244415284
cbp,0,6,3,3,471.4776282677284,168.15161837064304,2.812591846172626,0.2491109577509073,1.388888955116272,10.556655957148624
cbp,0,7,4,3,346.3977111816406,141.4142623901367,2.4562973022460937,0.24838843047618867,1.388888955116272,9.648711681365967
cbp,0,8,4,4,281.5293180025541,134.93120985764725,2.094924413240873,0.24406576041991895,1.388888955116272,9.794030849750225
cbp,0,9,5,4,250.47323862711588,127.14554659525554,1.9804235100746155,0.23464064796765646,2.0833334922790527,10.870413462320963
cbp,0,10,5,5,293.3497841574929,151.31848699396306,1.9466920657591387,0.230813359672373,2.0833334922790527,12.312823208895596
cbp,0,11,6,5,427.5171691894531,193.84483947753907,2.216933989524841,0.23275675028562545,1.9444445848464966,13.653395175933838
cbp,0,12,6,6,645.6489601135254,244.6913890838623,2.651898592710495,0.23896723799407482,1.4756945222616196,15.832356929779053
cbp,0,13,7,6,957.1525695800781,319.59332885742185,3.0050016164779665,0.24765659272670745,1.388888955116272,18.07181797027588
cbp,0,14,7,7,1377.293477376302,415.90179443359375,3.324808418750763,0.25527117649714154,2.025463114182154,21.467602570851643
cbp,0,15,8,7,1671.2233032226563,489.6145263671875,3.4306521654129027,0.25656924545764925,2.0833334922790527,25.222481536865235
cbp,0,16,8,8,1708.8667461688701,490.33037625826324,3.4937285093160777,0.26048484215369594,1.9764958711770864,24.536118580744816
cbp,0,17,9,8,1206.7094504616477,356.4551724520597,3.3881284540349785,0.25561573288657446,2.0833334922790527,24.1643593528054
cbp,0,18,9,9,967.2029296875,297.19907633463544,3.262792778015137,0.25598456859588625,2.0833334922790527,24.845172119140624
cbp,0,19,10,9,753.3293678977273,242.72403092817828,3.103312535719438,0.2558892992409793,2.0833334922790527,24.94499969482422
cbp,0,20,10,10,535.3690104166667,187.36824544270834,2.860781987508138,0.25245652000109353,2.0833334922790527,24.631797154744465
shrink_and_perturb,0,0,0,0,3556.9495442708335,660.7813212076823,5.5340922276179,0.3501456156373024,0.0,11.559978802998861
shrink_and_perturb,0,1,1,0,2852.2741350446427,508.39093017578125,5.650753940854754,0.32857611988271984,0.9920635393687657,11.993977274213519
shrink_and_perturb,0,2,1,1,1770.8786288174715,373.60706953568894,4.7675510319796475,0.2972145405682651,1.388888955116272,12.66765984621915
shrink_and_perturb,0,3,2,1,1458.4702072143555,337.83188247680664,4.351948648691177,0.2687574867159128,1.388888955116272,14.007610559463501
shrink_and_perturb,0,4,2,2,834.270576985677,227.29638061523437,3.694627523422241,0.24794226090113322,2.0833334922790527,14.244079526265462
shrink_and_perturb,0,5,3,2,740.0879455566406,221.84648590087892,3.3466686725616457,0.24241992384195327,2.0833334922790527,16.43247413635254
shrink_and_perturb,0,6,3,3,545.0449993426984,182.51883990948016,2.9999558192033033,0.23515116366056296,2.0833334922790527,17.804598881648136
shrink_and_perturb,0,7,4,3,313.8693572998047,129.30615692138673,2.435603404045105,0.23216553330421447,2.0833334922790527,19.96096725463867
shrink_and_perturb,0,8,4,4,226.75414100060095,108.23233501727765,2.105469740354098,0.22790922339145953,2.0833334922790527,22.00204115647536
shrink_and_perturb,0,9,5,4,239.11003875732422,123.84782600402832,1.938053955634435,0.22752405206362405,2.0833334922790527,28.11605389912923
shrink_and_perturb,0,10,5,5,406.8657503995028,186.12744279341265,2.2004978223280474,0.23967946523969824,2.0833334922790527,30.88496034795588
shrink_and_perturb,0,11,6,5,768.8664367675781,282.69867553710935,2.737158703804016,0.24844416677951814,2.0833334922790527,32.75565872192383
shrink_and_perturb,0,12,6,6,1288.7012176513672,404.40497970581055,3.1894651055336,0.2510333647951484,2.0833334922790527,35.17271423339844
shrink_and_perturb,0,13,7,6,1545.37890625,456.8672821044922,3.397042441368103,0.2510695680975914,2.0833334922790527,36.432472229003906
shrink_and_perturb,0,14,7,7,1544.8211161295574,462.94178263346356,3.350575884183248,0.24663524453838667,2.0833334922790527,37.217017809549965
shrink_and_perturb,0,15,8,7,1459.1470703125,435.60194396972656,3.3618550062179566,0.24472383856773378,2.0833334922790527,37.829820251464845
shrink_and_perturb,0,16,8,8,1161.8906907301682,362.6692387507512,3.2080112053797794,0.24207629378025347,2.510683903327355,38.83984785813551
shrink_and_perturb,0,17,9,8,1026.030606356534,331.24399358575994,3.113116069273515,0.2451291883533651,2.777777910232544,39.89780564741655
shrink_and_perturb,0,18,9,9,802.5153076171875,267.74444580078125,3.006195894877116,0.24364268481731416,2.268518670399984,40.052041117350264
shrink_and_perturb,0,19,10,9,723.9207375266335,254.32590553977272,2.855473214929754,0.2366888238625093,2.0833334922790527,40.62876822731712
