optimizer,seed,task,obs_delay,act_delay,epret,eplen,rstep,astd,actor_dorm,value_dorm
shrink_and_perturb,0,20,10,10,657.0886027018229,238.57375793457032,2.7534759362538654,0.22747216025988262,2.638889026641846,41.86312510172526
adam,1,0,0,0,3086.1383158365884,615.078961690267,5.194876154263814,0.35160042097171146,0.0,10.84439222017924
adam,1,1,1,0,2393.1085379464284,446.6068660191127,5.39467488016401,0.324094472186906,0.0,11.397345542907715
adam,1,2,1,1,1373.6363636363637,293.6696319580078,4.6962454535744405,0.2958473102612929,0.4419192129915411,11.603150541132147
adam,1,3,2,1,1135.2802429199219,274.41450214385986,4.169397920370102,0.2770461216568947,1.1718750558793545,12.909835755825043
adam,1,4,2,2,783.8110188802083,217.3593516031901,3.628994433085124,0.2660081485907237,1.388888955116272,14.25448824564616
adam,1,5,3,2,540.188363647461,170.21329040527343,3.1826990127563475,0.2604409158229828,1.388888955116272,15.464480113983154
adam,1,6,3,3,401.69749802809497,142.52316284179688,2.823691936639639,0.2584385023667262,1.8696582500751202,16.92788006709172
adam,1,7,4,3,243.30772094726564,105.68748474121094,2.314816379547119,0.2560098677873611,2.152777922153473,18.51678333282471
adam,1,8,4,4,182.10423278808594,95.18435258131761,1.9236605625886183,0.2489722164777609,2.5641027047083926,20.86110496520996
adam,1,9,5,4,238.22412109375,122.31965510050456,1.9549665053685505,0.24147735039393106,2.777777910232544,27.042673746744793
adam,1,10,5,5,466.1667785644531,202.23166170987216,2.325987360694192,0.2465023777701638,2.3358587351712314,31.438505346124824
adam,1,11,6,5,745.6406555175781,278.28834381103513,2.6860921144485475,0.24942236840724946,2.0833334922790527,33.551911163330075
adam,1,12,6,6,1000.0491180419922,334.99080657958984,3.0032864660024643,0.2560313232243061,1.388888955116272,34.992191314697266
adam,1,13,7,6,1228.4049438476563,379.5922546386719,3.2540812730789184,0.2536537557840347,1.388888955116272,36.705697250366214
adam,1,14,7,7,1222.2950134277344,373.0136998494466,3.2889583508173623,0.2496615213652452,1.7939816017945607,36.73562145233154
adam,1,15,8,7,1234.1864013671875,379.5277160644531,3.2637069702148436,0.2564256191253662,1.388888955116272,37.650273132324216
adam,1,16,8,8,1019.7899545522837,329.2793884277344,3.1053385734558105,0.2612852339561169,1.4957265762182383,38.2453607412485
adam,1,17,9,8,795.6739113547585,277.45977505770594,2.8734151016582143,0.2849508063359694,1.388888955116272,38.49975100430575
adam,1,18,9,9,587.5968872070313,227.27437540690104,2.5979196707407635,0.26697065234184264,1.388888955116272,39.95316009521484
adam,1,19,10,9,730.5833407315341,287.39462835138494,2.559099023992365,0.27048767154867,2.398990045894276,41.88488838889382
adam,1,20,10,10,777.0685587565105,285.52964884440104,2.7216766516367596,0.269320543607076,3.981481742858887,42.21181081136068
regrama,1,0,0,0,3136.0303243001304,626.7708511352539,5.201121886571248,0.35066302369038266,0.0,10.928961753845215
regrama,1,1,1,0,2621.819065638951,484.218263898577,5.465511117662702,0.32758707233837675,0.7936508314950126,11.447529520307269
regrama,1,2,1,1,1830.2628839666193,387.4507529518821,4.740303429690274,0.3028641397302801,1.136363690549677,12.085727951743387
regrama,1,3,2,1,1662.9717254638672,374.84121322631836,4.473817378282547,0.2604028359055519,1.388888955116272,13.631927490234375
regrama,1,4,2,2,890.1551391601563,239.15532735188802,3.7430623531341554,0.23657032251358032,1.5740741650263468,14.22326234181722
regrama,1,5,3,2,601.1838195800781,192.12281494140626,3.1469725131988526,0.23407921195030212,2.5694445848464964,15.909445190429688
regrama,1,6,3,3,403.93001615084137,150.87490492600662,2.6905898864452658,0.22891416801856115,2.777777910232544,16.933884987464317
regrama,1,7,4,3,276.3340270996094,122.64786376953126,2.2630205392837524,0.21638967394828795,2.777777910232544,18.875878143310548
regrama,1,8,4,4,215.1055403489333,107.85634495661809,2.0068303988530087,0.21256314791165865,2.777777910232544,19.72016980097844
regrama,1,9,5,4,220.5764643351237,119.5734265645345,1.8561602731545765,0.2097915361324946,2.777777910232544,24.61618439356486
regrama,1,10,5,5,357.57295365767044,169.5888338955966,2.1179762970317495,0.21779163859107278,3.472222328186035,27.59917519309304
regrama,1,11,6,5,586.7942077636719,229.3647018432617,2.5657060146331787,0.2203213468194008,3.472222328186035,28.040592002868653
regrama,1,12,6,6,980.6426467895508,316.4625244140625,3.112314909696579,0.23055543657392263,2.9079862385988235,29.761903762817383
regrama,1,13,7,6,1391.6888549804687,404.41005249023436,3.4534088134765626,0.23604706525802613,3.1944445610046386,31.44418296813965
regrama,1,14,7,7,1360.5612080891926,395.77420298258465,3.436827003955841,0.24308235570788383,3.356481591860453,32.136351108551025
regrama,1,15,8,7,1071.9166320800782,321.9368133544922,3.3327826261520386,0.23558121621608735,3.472222328186035,31.842309761047364
regrama,1,16,8,8,1069.5134605994592,321.6557804987981,3.327205933057345,0.23993585201410148,4.1666669845581055,32.558697333702675
regrama,1,17,9,8,1210.8290571732955,361.90287642045456,3.3509928313168613,0.2462990473617207,3.345959706739946,33.85139291936701
regrama,1,18,9,9,995.840087890625,309.6018880208333,3.2212435404459634,0.2512366443872452,3.472222328186035,34.915428415934244
regrama,1,19,10,9,899.6019620028409,290.6666620427912,3.1033365726470947,0.24394845962524414,3.2828283960169014,34.02171429720792
regrama,1,20,10,10,701.4008992513021,241.0990956624349,2.922770961125692,0.2622331102689107,3.2407408555348716,34.71766637166341
cpr,1,0,0,0,2760.022532145182,583.5120493570963,4.961761832237244,0.339789258937041,0.0,10.063751856486002
cpr,1,1,1,0,2282.7682059151784,431.62735639299666,5.354744400296893,0.32821046880313326,0.5952381236212594,10.44942501613072
cpr,1,2,1,1,2919.925115411932,589.7544389204545,5.010053938085383,0.28054769472642377,1.388888955116272,11.652827609669078
cpr,1,3,2,1,2134.017417907715,494.3079471588135,4.340381890535355,0.23950285371392965,1.388888955116272,12.441451668739319
cpr,1,4,2,2,1020.851143391927,262.5434926350911,3.9085228284200033,0.23220001657803854,2.222222375869751,12.46422036488851
cpr,1,5,3,2,688.6289672851562,207.05284423828124,3.3419798612594604,0.22731327265501022,2.777777910232544,12.943013000488282
cpr,1,6,3,3,415.938713660607,149.32376920259915,2.8057528092310977,0.21934077946039346,2.777777910232544,13.054704372699444
cpr,1,7,4,3,246.36114196777345,111.15651016235351,2.227001762390137,0.22182478606700898,2.777777910232544,15.33177146911621
cpr,1,8,4,4,188.2510258601262,99.91255657489484,1.890575674863962,0.22150542529729697,2.777777910232544,17.354229413546047
cpr,1,9,5,4,185.6129010518392,107.99656232198079,1.7292657295862834,0.2202726143101851,2.9513890147209167,22.63856299718221
cpr,1,10,5,5,220.94941572709516,120.13333129882812,1.847550630569458,0.21584291756153107,3.4090910391374067,25.07274090160023
cpr,1,11,6,5,306.2936248779297,148.97249298095704,2.065976691246033,0.22223830819129944,3.472222328186035,26.682278442382813
cpr,1,12,6,6,521.4119472503662,215.55665969848633,2.435123383998871,0.22722426988184452,4.861111164093018,28.210381388664246
cpr,1,13,7,6,793.0960510253906,288.07496948242186,2.771400237083435,0.22859438955783845,4.861111164093018,29.570647048950196
cpr,1,14,7,7,922.1306508382162,311.64390818277997,2.9682355324427285,0.23038707921902338,4.861111164093018,29.729377110799152
cpr,1,15,8,7,889.1564208984375,294.1797607421875,3.033778691291809,0.22389233410358428,5.694444751739502,30.40593147277832
cpr,1,16,8,8,724.6651564378005,244.82003784179688,2.975125734622662,0.22394350171089172,5.448718181023231,31.165554193349983
cpr,1,17,9,8,676.0498324307529,233.63272927024147,2.891945232044567,0.21750721335411072,6.186869144439697,31.594633449207652
cpr,1,18,9,9,577.0672892252604,214.7215372721354,2.696212402979533,0.2136738508939743,6.250000476837158,33.34374059041341
cpr,1,19,10,9,500.6331592906605,194.4471990411932,2.5807980624112217,0.2157924392006614,6.250000476837158,34.50429153442383
cpr,1,20,10,10,512.4773376464843,201.30845438639324,2.5603823184967043,0.21380484998226165,6.94444465637207,35.42024205525716
redo,1,0,0,0,1794.0621846516926,474.78455607096356,3.883120914300283,0.3313195879260699,0.0,10.00520388285319
redo,1,1,1,0,1758.6954084123884,395.3484671456473,4.500804901123047,0.3073763591902597,0.0,10.22638532093593
redo,1,2,1,1,1011.4821166992188,243.2789570201527,4.1839234828948975,0.2914087555625222,0.5050505291331898,10.439287185668945
redo,1,3,2,1,857.2515029907227,214.66847038269043,4.007235363125801,0.2725905906409025,1.388888955116272,11.631537437438965
redo,1,4,2,2,607.2177368164063,174.96260681152344,3.4799594402313234,0.26354127724965415,1.388888955116272,11.038250986735026
redo,1,5,3,2,408.47072143554686,144.0317123413086,2.844424772262573,0.2634234458208084,1.388888955116272,9.50039005279541
redo,1,6,3,3,263.1975931020883,111.97241915189304,2.360929397436289,0.25409071491314816,1.388888955116272,6.359214269197905
redo,1,7,4,3,188.04437713623048,92.15762634277344,2.0547850131988525,0.2423258200287819,2.0833334922790527,6.003122329711914
redo,1,8,4,4,168.7541785606971,88.98280803973859,1.9086981186499963,0.2352764503313945,2.0833334922790527,6.239115861745981
redo,1,9,5,4,195.57349014282227,104.27381896972656,1.8853690226872761,0.2379689229031404,2.0833334922790527,11.384334643681845
redo,1,10,5,5,315.4752169522372,138.7081063010476,2.2894259149378,0.2439917569810694,2.0833334922790527,13.249591307206588
redo,1,11,6,5,500.5088684082031,184.3230239868164,2.7320900678634645,0.2512811467051506,2.0138890385627746,16.572989082336427
redo,1,12,6,6,729.0872840881348,235.12732601165771,3.115413874387741,0.2524500787258148,2.0833334922790527,20.496681571006775
redo,1,13,7,6,1135.4418640136719,333.100244140625,3.4239668369293215,0.2614343106746674,1.5972223162651062,24.32474536895752
redo,1,14,7,7,1209.8934020996094,340.69249216715497,3.560546576976776,0.2613533188899358,1.388888955116272,26.782460530598957
redo,1,15,8,7,1036.0357055664062,290.66626892089846,3.588894271850586,0.2627094030380249,1.388888955116272,27.533176040649415
redo,1,16,8,8,1093.6071026141826,314.755852332482,3.4730587555811954,0.25594234695801366,1.388888955116272,26.655856939462517
redo,1,17,9,8,939.4880426580256,271.81325739080256,3.4555230140686035,0.25396121361038904,1.388888955116272,26.697891235351562
redo,1,18,9,9,717.4824259440104,222.495746866862,3.233744239807129,0.2597622096538544,1.388888955116272,26.541763178507487
redo,1,19,10,9,680.9393477006392,227.34813620827416,3.0035348155281762,0.2481121691790494,2.0833334922790527,27.095307783647016
redo,1,20,10,10,565.2206746419271,202.9349568684896,2.793277708689372,0.2466891328493754,2.037037189801534,27.07780278523763
cbp,1,0,0,0,3031.583994547526,615.5740661621094,5.089921355247498,0.33944273988405865,0.0,10.961488405863443
cbp,1,1,1,0,3722.8080008370534,656.8938119070871,5.729501145226615,0.31267701940877096,1.388888955116272,11.341585568019322
cbp,1,2,1,1,2210.8508633700285,456.3818636807528,4.875906424088911,0.28344795920632104,1.388888955116272,11.773471918973057
cbp,1,3,2,1,1976.819450378418,476.01405334472656,4.175649434328079,0.251300435513258,1.388888955116272,12.456088542938232
cbp,1,4,2,2,1282.0820556640624,353.67555338541666,3.6510587533315024,0.23452098667621613,2.638889026641846,12.448607444763184
cbp,1,5,3,2,776.7619384765625,239.004833984375,3.272715854644775,0.23342259228229523,2.777777910232544,12.380951881408691
cbp,1,6,3,3,485.7580120380108,176.39952322152945,2.7599015969496508,0.22683940483973578,2.777777910232544,11.511438883267916
cbp,1,7,4,3,345.7502075195313,145.01307678222656,2.394596266746521,0.2241459831595421,2.777777910232544,10.76502685546875
cbp,1,8,4,4,241.01087834284857,117.79044811542218,2.056167199061467,0.22105951034105742,2.777777910232544,10.844892501831055
cbp,1,9,5,4,209.4673334757487,115.59742736816406,1.8184573948383331,0.21580488979816437,2.777777910232544,11.839708010355631
cbp,1,10,5,5,269.857929576527,143.7862188165838,1.8897653926502576,0.22272716869007458,2.777777910232544,13.249591480601918
cbp,1,11,6,5,660.3510314941407,255.1689666748047,2.6040444374084473,0.23174062371253967,2.777777910232544,14.644808292388916
cbp,1,12,6,6,1276.1498794555664,405.73482513427734,3.159110739827156,0.23688163235783577,2.777777910232544,16.725213766098022
cbp,1,13,7,6,1391.3048583984375,401.49102783203125,3.458147931098938,0.23328934013843536,2.777777910232544,17.86104507446289
cbp,1,14,7,7,1766.5322163899739,490.3827438354492,3.6106634736061096,0.23129859069983164,2.777777910232544,21.330990314483643
cbp,1,15,8,7,1123.0491821289063,318.39373779296875,3.5355854988098145,0.233879654109478,2.777777910232544,21.967212677001953
cbp,1,16,8,8,1257.735567533053,357.18258197490985,3.5227577319512,0.23626863956451416,2.777777910232544,24.349966049194336
cbp,1,17,9,8,1152.5923406427557,338.275371204723,3.4108798720619897,0.23862474343993448,2.777777910232544,24.944999521428887
cbp,1,18,9,9,985.4371175130208,304.4947957356771,3.243250020345052,0.25251278082529705,2.777777910232544,24.709861119588215
cbp,1,19,10,9,917.4473599520596,283.23001514781606,3.246116724881259,0.2446953600103205,2.777777910232544,25.85338055003773
cbp,1,20,10,10,1016.8391967773438,332.5056925455729,3.0678962230682374,0.2420343150695165,2.777777910232544,28.420503489176433
shrink_and_perturb,1,0,0,0,3119.143839518229,677.5381368001302,4.737007141113281,0.3332555244366328,0.0,10.434555927912394
shrink_and_perturb,1,1,1,0,3924.028145926339,695.5049961635044,5.73281022480556,0.2995403068406241,1.2400794242109572,12.76346560886928
shrink_and_perturb,1,2,1,1,2345.475896661932,496.489990234375,4.7686122114008125,0.27403374964540655,1.388888955116272,13.952167250893332
shrink_and_perturb,1,3,2,1,1742.4386291503906,403.54263496398926,4.334082454442978,0.262302840128541,1.388888955116272,16.03239607810974
shrink_and_perturb,1,4,2,2,1054.8018676757813,293.2089528401693,3.612665541966756,0.2541976849238078,1.388888955116272,16.08118578592936
shrink_and_perturb,1,5,3,2,753.4744262695312,238.85433044433594,3.1787789344787596,0.24143303632736207,1.388888955116272,17.494144248962403
shrink_and_perturb,1,6,3,3,450.15301513671875,168.42074115459735,2.681060791015625,0.23562936026316422,1.4423077656672552,17.204106477590706
shrink_and_perturb,1,7,4,3,289.9701751708984,121.01064987182617,2.40701642036438,0.23396995514631272,1.7361112236976624,19.18032760620117
shrink_and_perturb,1,8,4,4,250.65399991548978,117.2942123413086,2.143654364805955,0.23639116493555215,1.4957265670482929,21.401548385620117
shrink_and_perturb,1,9,5,4,241.11000951131186,124.86764844258626,1.9384363094965618,0.23107413575053215,2.0833334922790527,27.0296630859375
shrink_and_perturb,1,10,5,5,431.48767644708806,187.48737265846947,2.311916719783436,0.2403406392444264,2.0833334922790527,31.8430193120783
shrink_and_perturb,1,11,6,5,685.8322326660157,244.09723663330078,2.8129823446273803,0.2516536697745323,2.3611112594604493,34.199842071533205
shrink_and_perturb,1,12,6,6,1328.1640167236328,401.52380561828613,3.318506196141243,0.25199570693075657,2.777777910232544,36.17290925979614
shrink_and_perturb,1,13,7,6,1887.1928833007812,519.6605529785156,3.6479671955108643,0.2521279871463776,2.777777910232544,38.02498016357422
shrink_and_perturb,1,14,7,7,1848.0427551269531,495.39786020914715,3.727416237195333,0.25395917147397995,2.777777910232544,38.77179209391276
shrink_and_perturb,1,15,8,7,1698.1738525390624,454.1843780517578,3.74566764831543,0.2564842700958252,2.777777910232544,39.35987396240235
shrink_and_perturb,1,16,8,8,1782.8528958834136,485.6307349571815,3.6760849219102125,0.2561093798050514,2.457265092776372,39.12207911564754
shrink_and_perturb,1,17,9,8,1518.305819424716,423.782978404652,3.593165397644043,0.2510417699813843,2.777777910232544,39.59264651211825
shrink_and_perturb,1,18,9,9,1177.0338216145833,340.39716796875,3.452734041213989,0.25061969757080077,2.5000001430511474,40.46317799886068
shrink_and_perturb,1,19,10,9,1299.0675159801137,392.31237238103694,3.309925902973522,0.2691393941640854,2.777777910232544,40.34489926424894
shrink_and_perturb,1,20,10,10,1128.2829264322916,358.0481648763021,3.1621809164683023,0.31832288404305775,1.388888955116272,40.900336201985674
